ID,Prediction
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,0
19808,0
19809,1
19810,0
19811,0
19812,0
19813,0
19814,0
19815,1
19816,1
19817,0
19818,1
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,1
19838,0
19839,1
19840,0
19841,0
19842,0
19843,1
19844,1
19845,1
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,1
19855,1
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,1
19863,0
19864,0
19865,1
19866,0
19867,0
19868,1
19869,0
19870,0
19871,0
19872,0
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,0
19880,0
19881,1
19882,0
19883,0
19884,0
19885,1
19886,0
19887,1
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,0
19902,1
19903,0
19904,0
19905,1
19906,1
19907,0
19908,0
19909,0
19910,1
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,1
19921,0
19922,0
19923,0
19924,0
19925,0
19926,1
19927,0
19928,0
19929,1
19930,0
19931,1
19932,0
19933,1
19934,0
19935,0
19936,0
19937,0
19938,0
19939,0
19940,1
19941,0
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,1
19949,0
19950,0
19951,1
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,1
19959,0
19960,0
19961,0
19962,1
19963,1
19964,0
19965,0
19966,0
19967,0
19968,0
19969,0
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,1
19977,0
19978,0
19979,1
19980,0
19981,0
19982,0
19983,0
19984,0
19985,1
19986,0
19987,0
19988,1
19989,0
19990,0
19991,1
19992,0
19993,1
19994,1
19995,0
19996,1
19997,0
19998,1
19999,0
20000,0
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,1
20008,1
20009,1
20010,1
20011,0
20012,0
20013,1
20014,0
20015,1
20016,1
20017,0
20018,0
20019,0
20020,1
20021,0
20022,1
20023,0
20024,1
20025,0
20026,0
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,1
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,1
20045,0
20046,0
20047,0
20048,0
20049,1
20050,0
20051,0
20052,1
20053,0
20054,0
20055,1
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,1
20069,1
20070,1
20071,0
20072,0
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1
20093,0
20094,1
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,1
20115,1
20116,0
20117,0
20118,1
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,1
20131,1
20132,0
20133,0
20134,0
20135,0
20136,1
20137,0
20138,1
20139,0
20140,1
20141,0
20142,0
20143,0
20144,1
20145,0
20146,1
20147,1
20148,0
20149,0
20150,0
20151,0
20152,1
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,0
20174,0
20175,1
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,0
20189,1
20190,1
20191,0
20192,0
20193,0
20194,0
20195,1
20196,0
20197,0
20198,0
20199,0
20200,0
20201,1
20202,1
20203,0
20204,0
20205,0
20206,0
20207,1
20208,0
20209,0
20210,0
20211,0
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,1
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,1
20238,0
20239,1
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,1
20250,0
20251,0
20252,0
20253,1
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,1
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,1
20278,0
20279,0
20280,1
20281,1
20282,0
20283,0
20284,0
20285,1
20286,1
20287,0
20288,1
20289,0
20290,0
20291,0
20292,0
20293,1
20294,0
20295,0
20296,0
20297,0
20298,1
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,1
20319,0
20320,0
20321,0
20322,1
20323,1
20324,0
20325,0
20326,0
20327,0
20328,1
20329,0
20330,1
20331,1
20332,1
20333,1
20334,0
20335,0
20336,0
20337,0
20338,1
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,1
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,1
20353,1
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,1
20373,1
20374,0
20375,0
20376,1
20377,0
20378,0
20379,0
20380,0
20381,0
20382,1
20383,1
20384,1
20385,1
20386,0
20387,0
20388,0
20389,1
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,1
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,1
20421,0
20422,0
20423,0
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,1
20442,0
20443,0
20444,0
20445,1
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,1
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,1
20461,0
20462,1
20463,0
20464,0
20465,0
20466,0
20467,1
20468,1
20469,0
20470,0
20471,1
20472,1
20473,0
20474,1
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,1
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,1
20493,0
20494,0
20495,0
20496,1
20497,0
20498,0
20499,1
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,1
20517,0
20518,1
20519,0
20520,0
20521,0
20522,0
20523,0
20524,1
20525,0
20526,1
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,0
20534,1
20535,1
20536,0
20537,0
20538,0
20539,0
20540,1
20541,0
20542,0
20543,1
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,1
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,1
20569,1
20570,0
20571,0
20572,0
20573,1
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,1
20584,0
20585,0
20586,0
20587,0
20588,0
20589,1
20590,0
20591,1
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,1
20604,1
20605,1
20606,0
20607,0
20608,0
20609,1
20610,0
20611,1
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,1
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,1
20630,0
20631,0
20632,0
20633,1
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,1
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,0
20668,1
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,1
20683,0
20684,1
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,0
20704,0
20705,0
20706,1
20707,0
20708,1
20709,0
20710,0
20711,1
20712,0
20713,1
20714,1
20715,1
20716,1
20717,0
20718,0
20719,1
20720,1
20721,0
20722,1
20723,0
20724,1
20725,0
20726,0
20727,0
20728,0
20729,0
20730,0
20731,0
20732,0
20733,1
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,0
20741,0
20742,1
20743,0
20744,0
20745,0
20746,1
20747,0
20748,1
20749,1
20750,1
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,1
20762,1
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,1
20770,0
20771,0
20772,0
20773,0
20774,1
20775,0
20776,0
20777,0
20778,1
20779,0
20780,0
20781,1
20782,0
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,1
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,1
20806,0
20807,0
20808,1
20809,1
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,1
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,1
20845,0
20846,0
20847,1
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,1
20864,0
20865,0
20866,1
20867,0
20868,0
20869,1
20870,0
20871,0
20872,0
20873,0
20874,0
20875,1
20876,0
20877,1
20878,0
20879,0
20880,1
20881,0
20882,0
20883,0
20884,0
20885,1
20886,0
20887,1
20888,1
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,1
20900,0
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,1
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,1
20936,0
20937,0
20938,0
20939,1
20940,0
20941,1
20942,0
20943,0
20944,0
20945,0
20946,1
20947,1
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,1
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,1
20983,0
20984,0
20985,0
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,1
20997,0
20998,1
20999,0
21000,1
21001,0
21002,0
21003,0
21004,1
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,1
21018,0
21019,1
21020,0
21021,1
21022,1
21023,0
21024,0
21025,0
21026,0
21027,0
21028,1
21029,0
21030,0
21031,1
21032,0
21033,0
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,0
21042,1
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,1
21056,0
21057,1
21058,0
21059,1
21060,0
21061,1
21062,0
21063,0
21064,1
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,1
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,1
21090,0
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,1
21108,1
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,1
21116,0
21117,1
21118,0
21119,0
21120,0
21121,1
21122,1
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,0
21136,1
21137,0
21138,1
21139,0
21140,0
21141,0
21142,0
21143,1
21144,0
21145,1
21146,0
21147,1
21148,0
21149,1
21150,0
21151,1
21152,0
21153,1
21154,0
21155,0
21156,0
21157,0
21158,0
21159,1
21160,0
21161,0
21162,0
21163,1
21164,1
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,1
21173,1
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,1
21181,0
21182,1
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,1
21198,0
21199,1
21200,0
21201,0
21202,0
21203,0
21204,0
21205,1
21206,0
21207,0
21208,0
21209,0
21210,0
21211,1
21212,0
21213,0
21214,1
21215,0
21216,0
21217,0
21218,0
21219,1
21220,0
21221,0
21222,0
21223,1
21224,0
21225,1
21226,1
21227,1
21228,1
21229,0
21230,0
21231,0
21232,1
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,1
21250,1
21251,0
21252,0
21253,0
21254,0
21255,0
21256,0
21257,0
21258,1
21259,0
21260,0
21261,1
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,1
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,1
21278,0
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,1
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,1
21308,0
21309,0
21310,1
21311,1
21312,0
21313,1
21314,1
21315,0
21316,0
21317,0
21318,0
21319,0
21320,1
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,1
21329,0
21330,0
21331,1
21332,0
21333,1
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,0
21348,1
21349,0
21350,0
21351,1
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,1
21365,0
21366,0
21367,1
21368,0
21369,0
21370,1
21371,0
21372,0
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,1
21388,0
21389,0
21390,0
21391,0
21392,0
21393,1
21394,0
21395,0
21396,0
21397,1
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,1
21408,0
21409,0
21410,1
21411,0
21412,1
21413,0
21414,1
21415,0
21416,1
21417,0
21418,0
21419,0
21420,1
21421,1
21422,0
21423,0
21424,1
21425,1
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,1
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,1
21445,0
21446,1
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,1
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,0
21468,0
21469,1
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,1
21479,0
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,1
21487,0
21488,1
21489,0
21490,0
21491,0
21492,1
21493,0
21494,1
21495,1
21496,0
21497,0
21498,1
21499,1
21500,1
21501,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,1
21512,0
21513,1
21514,0
21515,0
21516,1
21517,0
21518,0
21519,1
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,1
21531,1
21532,1
21533,0
21534,0
21535,0
21536,0
21537,1
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,0
21559,1
21560,0
21561,1
21562,0
21563,0
21564,0
21565,0
21566,1
21567,0
21568,1
21569,0
21570,0
21571,1
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,1
21591,0
21592,0
21593,1
21594,1
21595,1
21596,1
21597,0
21598,0
21599,0
21600,1
21601,0
21602,0
21603,0
21604,1
21605,0
21606,0
21607,0
21608,1
21609,0
21610,0
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,0
21621,0
21622,1
21623,0
21624,0
21625,1
21626,1
21627,1
21628,0
21629,1
21630,0
21631,0
21632,1
21633,0
21634,0
21635,0
21636,1
21637,0
21638,0
21639,0
21640,1
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,1
21653,0
21654,0
21655,0
21656,0
21657,0
21658,1
21659,0
21660,1
21661,0
21662,1
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,0
21672,0
21673,1
21674,0
21675,0
21676,0
21677,1
21678,1
21679,0
21680,0
21681,0
21682,0
21683,1
21684,0
21685,0
21686,0
21687,1
21688,0
21689,0
21690,0
21691,0
21692,0
21693,1
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,1
21705,0
21706,0
21707,1
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,0
21735,1
21736,0
21737,0
21738,1
21739,0
21740,1
21741,0
21742,0
21743,0
21744,0
21745,1
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,0
21753,0
21754,1
21755,1
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,1
21766,1
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,1
21774,1
21775,0
21776,1
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,1
21791,0
21792,0
21793,1
21794,0
21795,0
21796,1
21797,0
21798,0
21799,0
21800,0
21801,1
21802,0
21803,1
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,0
21815,0
21816,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,0
21834,1
21835,0
21836,1
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,1
21857,0
21858,0
21859,0
21860,1
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,1
21870,1
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,1
21880,0
21881,0
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21888,0
21889,1
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,1
21897,0
21898,0
21899,1
21900,1
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,0
21908,0
21909,1
21910,0
21911,0
21912,0
21913,0
21914,1
21915,0
21916,1
21917,0
21918,0
21919,0
21920,1
21921,1
21922,1
21923,0
21924,0
21925,0
21926,0
21927,1
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,0
21938,0
21939,0
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,1
21948,1
21949,0
21950,0
21951,1
21952,0
21953,0
21954,0
21955,1
21956,0
21957,0
21958,0
21959,0
21960,1
21961,0
21962,0
21963,0
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,1
21978,1
21979,0
21980,0
21981,0
21982,1
21983,0
21984,1
21985,0
21986,0
21987,1
21988,0
21989,0
21990,0
21991,0
21992,0
21993,1
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,1
22004,0
22005,0
22006,0
22007,1
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,1
22024,1
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,1
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,1
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,0
22053,0
22054,0
22055,0
22056,1
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,1
22065,0
22066,0
22067,0
22068,0
22069,0
22070,1
22071,0
22072,0
22073,1
22074,0
22075,0
22076,0
22077,1
22078,0
22079,0
22080,0
22081,0
22082,0
22083,1
22084,1
22085,1
22086,1
22087,0
22088,1
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,0
22096,1
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,1
22106,1
22107,0
22108,1
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,1
22116,0
22117,0
22118,1
22119,0
22120,0
22121,0
22122,1
22123,1
22124,0
22125,0
22126,1
22127,1
22128,0
22129,1
22130,0
22131,0
22132,0
22133,0
22134,0
22135,1
22136,1
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,1
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,1
22197,0
22198,0
22199,0
22200,0
22201,1
22202,0
22203,0
22204,1
22205,1
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,1
22223,0
22224,0
22225,0
22226,0
22227,1
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,1
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,1
22249,0
22250,0
22251,1
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,1
22263,0
22264,0
22265,1
22266,0
22267,1
22268,0
22269,1
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,1
22277,0
22278,0
22279,0
22280,1
22281,1
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,1
22303,1
22304,0
22305,1
22306,1
22307,0
22308,1
22309,1
22310,1
22311,1
22312,0
22313,0
22314,0
22315,1
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,0
22324,0
22325,1
22326,0
22327,1
22328,0
22329,0
22330,0
22331,0
22332,0
22333,1
22334,0
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,0
22342,1
22343,0
22344,1
22345,1
22346,0
22347,0
22348,0
22349,1
22350,0
22351,0
22352,1
22353,0
22354,0
22355,0
22356,0
22357,0
22358,1
22359,0
22360,0
22361,0
22362,0
22363,1
22364,0
22365,0
22366,1
22367,0
22368,1
22369,0
22370,0
22371,0
22372,0
22373,0
22374,1
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22382,1
22383,1
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,0
22392,1
22393,0
22394,0
22395,0
22396,0
22397,1
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,1
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,1
22425,0
22426,0
22427,0
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,1
22436,1
22437,0
22438,0
22439,1
22440,0
22441,0
22442,0
22443,0
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,0
22467,0
22468,1
22469,1
22470,0
22471,0
22472,1
22473,1
22474,0
22475,0
22476,0
22477,0
22478,0
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,1
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,1
22497,0
22498,0
22499,1
22500,0
22501,0
22502,0
22503,0
22504,1
22505,0
22506,0
22507,0
22508,1
22509,0
22510,0
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,1
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,0
22534,0
22535,0
22536,1
22537,0
22538,0
22539,1
22540,0
22541,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,0
22552,0
22553,1
22554,0
22555,0
22556,0
22557,1
22558,0
22559,1
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,1
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,1
22577,0
22578,0
22579,1
22580,0
22581,0
22582,1
